; RNN Weights for Helix9
; Vocab Size: 8
; Hidden Size: 16

; Vocabulary Mapping:
; 0 -> ' '
; 1 -> 'd'
; 2 -> 'e'
; 3 -> 'h'
; 4 -> 'l'
; 5 -> 'o'
; 6 -> 'r'
; 7 -> 'w'

; Matrix W_ih [16x8]
W_ih: .DAT 1 0 -1 1 1 -1 0 1 1 0 0 0 1 0 -2 -2 
.DAT -1 0 1 -1 -1 1 2 -1 -1 0 0 1 0 2 0 -1 
.DAT 0 0 1 0 1 0 -2 -1 -2 -1 1 1 -2 -1 2 1 
.DAT 2 1 1 -1 2 1 -1 -2 0 0 -1 -1 1 0 -2 -2 
.DAT -2 1 1 -1 -1 2 -2 1 0 1 1 -1 -1 1 -2 -2 
.DAT 1 -1 -2 0 2 1 -2 -2 0 0 0 0 1 1 1 -1 
.DAT 1 1 -1 -1 1 -2 0 -1 -1 -1 1 -1 -1 1 -2 0 
.DAT 2 0 -1 -1 -1 -2 -1 -1 2 1 -1 0 1 -1 1 -2 

; Matrix W_hh [16x16]
W_hh: .DAT -1 1 1 1 -1 -1 1 1 1 1 0 1 0 1 -1 1 
.DAT 0 0 1 1 0 0 0 0 1 -1 0 0 -1 0 -1 1 
.DAT 0 0 -1 0 1 1 -1 -1 1 -1 -1 -1 0 0 0 -1 
.DAT 1 2 0 0 0 0 -1 -1 1 -1 0 0 0 -1 0 1 
.DAT -1 1 1 -1 0 2 1 1 0 0 -1 0 0 1 -1 1 
.DAT 1 0 -1 -1 0 0 0 0 -2 1 0 0 1 0 2 0 
.DAT -1 0 -1 0 1 0 1 -1 1 -1 -1 -1 -1 2 -1 0 
.DAT -1 1 1 1 2 0 0 1 1 -1 1 1 -1 1 -1 -1 
.DAT 1 -1 -1 -1 0 1 -1 -2 -1 -1 -1 -1 1 -1 1 -1 
.DAT 1 0 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 
.DAT -2 2 2 1 1 -1 0 0 2 -1 0 1 -1 2 -1 0 
.DAT 1 0 1 1 2 0 0 -1 1 -1 0 1 -1 1 -2 -1 
.DAT 0 -1 1 0 -1 2 1 0 1 1 0 0 -1 0 0 1 
.DAT 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 
.DAT -1 -2 0 0 0 0 0 1 -1 1 -1 1 0 0 2 0 
.DAT -2 1 2 1 2 0 2 2 1 -1 0 0 -1 2 -1 2 

; Matrix W_ho [8x16]
W_ho: .DAT -1 0 1 1 0 -1 0 1 1 1 1 -2 -1 0 2 1 
.DAT -1 1 -2 -1 1 0 -2 1 1 0 0 -1 -1 1 1 -1 
.DAT 2 0 0 1 -1 0 -1 -2 -1 -2 -1 -1 -1 -2 1 -2 
.DAT 0 0 1 0 -1 0 -1 0 0 0 1 -2 1 0 2 0 
.DAT -1 0 0 1 -1 -1 2 -1 -1 -1 0 2 0 -1 -2 0 
.DAT -1 -1 -1 1 1 2 -1 1 0 0 -2 -2 -1 1 1 0 
.DAT -1 -1 2 -1 -1 -1 1 1 0 0 2 0 2 1 0 0 
.DAT 1 1 0 0 -1 0 1 1 1 -1 0 -1 0 -1 2 -1 

